place_id,name,rating,user_ratings_total,price_level,formatted_address,formatted_phone_number,website,types,primary_type,latitude,longitude,opening_hours,collected_at,data_source
ChIJaYIUUk9u5kcRfAhRNL_ZJgw,Pink Mamma,4.7,40982,2,"20bis Rue de Douai, 75009 Paris, France",09 73 03 40 29,https://www.bigmammagroup.com/italian-restaurants/pink-mamma?utm_source=google&utm_medium=organic&utm_campaign=mybusiness-website,"bar, establishment, food, point_of_interest, restaurant",bar,48.8819469,2.3345309,"['lundi: 12:00\u2009–\u200914:15, 18:00\u2009–\u200922:45', 'mardi: 12:00\u2009–\u200914:15, 18:00\u2009–\u200922:45', 'mercredi: 12:00\u2009–\u200914:15, 18:00\u2009–\u200922:45', 'jeudi: 12:00\u2009–\u200914:15, 18:00\u2009–\u200923:00', 'vendredi: 12:00\u2009–\u200914:15, 18:00\u2009–\u200923:00', 'samedi: 12:00\u2009–\u200916:00, 18:00\u2009–\u200923:00', 'dimanche: 12:00\u2009–\u200916:00, 18:00\u2009–\u200922:45']",2025-09-02T18:02:59.881076,google_places
ChIJR4kFR0xv5kcR-x6duNRh3uE,Sphère,4.8,11315,4,"18 Rue La Boétie, 75008 Paris, France",01 71 25 26 91,https://restaurantsphere.com/,"establishment, food, point_of_interest, restaurant",establishment,48.8742665,2.3169387,"['lundi: Fermé', 'mardi: 12:00\u2009–\u200914:30, 19:00\u2009–\u200922:30', 'mercredi: 12:00\u2009–\u200914:30, 19:00\u2009–\u200922:30', 'jeudi: 12:00\u2009–\u200914:30, 19:00\u2009–\u200922:30', 'vendredi: 12:00\u2009–\u200914:30, 19:00\u2009–\u200922:30', 'samedi: 12:00\u2009–\u200914:30, 19:00\u2009–\u200923:00', 'dimanche: 12:00\u2009–\u200914:30, 19:00\u2009–\u200922:30']",2025-09-02T18:02:59.881126,google_places
ChIJqTQzIehv5kcRaF3hD1SzX5A,Le Cinq,4.7,1603,4,"31 Av. George V, 75008 Paris, France",01 49 52 71 54,https://www.fourseasons.com/paris/dining/restaurants/le_cinq/?utm_source=google&utm_medium=organicsearch&utm_campaign=tor-par-fab-mid-seo-na&utm_content=na-na&utm_term=na,"bar, establishment, food, point_of_interest, restaurant",bar,48.868849,2.300683,"['lundi: Fermé', 'mardi: 19:00\u2009–\u200922:00', 'mercredi: 19:00\u2009–\u200922:00', 'jeudi: 19:00\u2009–\u200922:00', 'vendredi: 19:00\u2009–\u200922:00', 'samedi: 19:00\u2009–\u200922:00', 'dimanche: Fermé']",2025-09-02T18:02:59.881162,google_places
ChIJf-oe7Wdu5kcRRto099RQ9Fc,Sacrée Fleur Montmartre,4.8,3215,2,"50 Rue de Clignancourt, 75018 Paris, France",01 42 51 66 18,http://www.sacreefleur.fr/,"establishment, food, point_of_interest, restaurant",establishment,48.8876187,2.3479882,"['lundi: 18:00\u2009–\u200922:00', 'mardi: 18:00\u2009–\u200922:00', 'mercredi: 18:00\u2009–\u200922:00', 'jeudi: 18:00\u2009–\u200922:00', 'vendredi: 18:00\u2009–\u200922:00', 'samedi: 18:00\u2009–\u200922:00', 'dimanche: Fermé']",2025-09-02T18:02:59.881198,google_places
ChIJ05AX-wJu5kcR-2CTIOumOiw,Le Colimaçon,4.7,2388,2,"44 Rue Vieille du Temple, 75004 Paris, France",,https://le-colimacon.fr/,"establishment, food, point_of_interest, restaurant",establishment,48.858012,2.3580635,"['lundi: 18:30\u2009–\u200922:30', 'mardi: 18:30\u2009–\u200922:30', 'mercredi: 18:30\u2009–\u200922:30', 'jeudi: 18:30\u2009–\u200922:30', 'vendredi: 18:30\u2009–\u200922:30', 'samedi: 18:30\u2009–\u200922:30', 'dimanche: 12:30\u2009–\u200914:30, 18:30\u2009–\u200922:30']",2025-09-02T18:02:59.881230,google_places
ChIJxYJUC2lv5kcRlhdpWba_aGU,Le Tout-Paris,4.6,1837,,"8 Quai du Louvre, 75001 Paris, France",01 79 35 50 22,http://letoutparis.fr/?y_source=1_MjM2NzUwMDEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,"establishment, food, point_of_interest, restaurant",establishment,48.8587493,2.3422529,"['lundi: 07:00\u2009–\u200901:00', 'mardi: 07:00\u2009–\u200901:00', 'mercredi: 07:00\u2009–\u200901:00', 'jeudi: 07:00\u2009–\u200901:00', 'vendredi: 07:00\u2009–\u200901:00', 'samedi: 07:00\u2009–\u200901:00', 'dimanche: 07:00\u2009–\u200901:00']",2025-09-02T18:02:59.881263,google_places
ChIJ0Y7Uk_lv5kcRxQMuMKFtVmc,Le Marais Restaurant Paris,4.6,1808,2,"47 R. de Turbigo, 75003 Paris, France",09 87 36 09 13,https://www.privateaser.com/lieu/44897-le-marais-restaurant,"establishment, food, point_of_interest, restaurant",establishment,48.86513799999999,2.3540023,"['lundi: 09:00\u2009–\u200900:00', 'mardi: 09:00\u2009–\u200900:00', 'mercredi: 09:00\u2009–\u200900:00', 'jeudi: 09:00\u2009–\u200900:00', 'vendredi: 09:00\u2009–\u200900:00', 'samedi: 09:00\u2009–\u200901:00', 'dimanche: 09:00\u2009–\u200900:00']",2025-09-02T18:02:59.881295,google_places
ChIJ62uOOx1u5kcRhQssBujerII,Le Ju',4.8,12886,2,"16 Rue des Archives, 75004 Paris, France",01 42 78 11 47,https://le-ju-paris.fr/,"establishment, food, point_of_interest, restaurant",establishment,48.8576911,2.3548054,"['lundi: 07:00\u2009–\u200902:00', 'mardi: 07:00\u2009–\u200902:00', 'mercredi: 07:00\u2009–\u200902:00', 'jeudi: 07:00\u2009–\u200902:00', 'vendredi: 07:00\u2009–\u200902:00', 'samedi: 07:00\u2009–\u200902:00', 'dimanche: 07:00\u2009–\u200902:00']",2025-09-02T18:02:59.881340,google_places
ChIJF81Lvo5v5kcR34BLAZe2U1o,La Scène par Stéphanie Le Quellec,4.7,946,4,"32 Av. Matignon, 75008 Paris, France",01 42 65 05 61,https://www.la-scene.paris/,"establishment, food, point_of_interest, restaurant",establishment,48.87206339999999,2.3145637,"['lundi: 12:30\u2009–\u200913:30, 19:30\u2009–\u200921:00', 'mardi: 12:30\u2009–\u200913:30, 19:30\u2009–\u200921:00', 'mercredi: 12:30\u2009–\u200913:30, 19:30\u2009–\u200921:00', 'jeudi: 12:30\u2009–\u200913:30, 19:30\u2009–\u200921:00', 'vendredi: 12:30\u2009–\u200913:30, 19:30\u2009–\u200921:00', 'samedi: Fermé', 'dimanche: Fermé']",2025-09-02T18:02:59.881376,google_places
ChIJQ8pJ8F9v5kcRyvHV5QVQ6eQ,Les Parisiens Restaurant by Thibault Sombardier,4.7,1323,,"1 Rue du Pré aux Clercs, 75007 Paris, France",01 42 96 65 43,https://www.pavillon-faubourg-saint-germain.com/restaurant-les-parisiens,"bar, establishment, food, point_of_interest, restaurant",bar,48.85666089999999,2.3303688,"['lundi: 12:00\u2009–\u200914:15, 19:00\u2009–\u200922:15', 'mardi: 12:00\u2009–\u200914:15, 19:00\u2009–\u200922:15', 'mercredi: 12:00\u2009–\u200914:15, 19:00\u2009–\u200922:15', 'jeudi: 12:00\u2009–\u200914:15, 19:00\u2009–\u200922:15', 'vendredi: 12:00\u2009–\u200914:15, 19:00\u2009–\u200922:15', 'samedi: 12:00\u2009–\u200914:15, 19:00\u2009–\u200922:15', 'dimanche: 12:00\u2009–\u200914:15, 19:00\u2009–\u200922:15']",2025-09-02T18:02:59.881412,google_places
